episode,scenario_id,result,steps,time_s,path_len,min_dist_human,start_to_goal,spl,space_compliance,avg_angular_jerk
168,8,success,74,18.53002905845642,17.962720068055205,0.6534066796302795,17.900402069091797,0.9965307036613996,0.9459459459459459,5.441005680296156
169,9,success,76,19.0219988822937,18.615979477763176,0.9479554295539856,18.76474380493164,1.0,0.9736842105263158,6.025938317582414
170,9,success,84,21.028143405914307,20.502451673150063,0.7063707113265991,20.835575103759766,1.0,0.8571428571428571,8.754409976121856
171,8,success,72,18.02524971961975,17.664419680833817,0.7101256251335144,17.90040397644043,1.0,0.9305555555555556,6.919754804883684
172,8,success,72,18.024091482162476,17.723350569605827,0.7382664084434509,17.90040397644043,1.0,0.9444444444444444,6.7513941901070735
173,7,success,68,17.031046390533447,16.633414566516876,1.4287744760513306,16.71906280517578,1.0,1.0,4.767252083980676
174,7,success,103,25.800559759140015,25.13282224908471,1.867543339729309,25.20599937438965,1.0,1.0,6.08127213468646
175,12,success,33,8.259843826293945,8.124520346522331,13.296173095703125,8.375995635986328,1.0,1.0,4.3524675369262695
176,14,success,103,25.796295404434204,24.700968399643898,0.6887964010238647,23.221538543701172,0.9401064026314023,0.9029126213592233,6.7281216064302045
177,6,success,44,11.021955966949463,10.807761535048485,1.0703530311584473,11.030163764953613,1.0,1.0,8.244411763690767
178,9,success,80,20.03908634185791,19.610519617795944,0.7460409998893738,19.972469329833984,1.0,0.975,7.5122905144324665
179,15,success,70,17.529797315597534,16.924296006560326,1.1549817323684692,16.864187240600586,0.9964483742226891,1.0,19.029150878681858
180,15,success,64,16.01913571357727,15.670578435063362,1.0055999755859375,14.889822959899902,0.9501769843149824,1.0,12.909504059822329
181,8,success,73,18.272650957107544,17.798467963933945,0.7073781490325928,17.900402069091797,1.0,0.863013698630137,5.739454860418615
182,8,success,72,18.03468132019043,17.629814118146896,0.7295021414756775,17.900402069091797,1.0,0.9166666666666666,6.960500240325928
183,5,success,96,24.047379732131958,23.323123931884766,0.7371692061424255,22.95208740234375,0.9840914737397688,0.90625,5.497114343846098
184,5,success,92,23.043628692626953,22.351458802819252,0.6808629035949707,21.889896392822266,0.9793497858878558,0.8695652173913043,5.102794117397732
185,8,success,72,18.03378415107727,17.60896122455597,0.6938967704772949,17.900402069091797,1.0,0.9166666666666666,5.205104323795863
186,14,success,104,26.058660984039307,24.61903515458107,3.035165309906006,23.221538543701172,0.9432351185940017,1.0,4.7047225353764555
187,5,success,96,24.0561842918396,23.237342432141304,0.7311902642250061,22.971914291381836,0.9885775173501624,0.9479166666666666,5.747392634128002
188,15,success,66,16.521039962768555,15.74782644584775,0.6883485913276672,15.55798053741455,0.9879446278452443,0.9545454545454546,20.026700988411903
189,8,success,73,18.286147356033325,17.813071593642235,0.7512569427490234,17.900402069091797,1.0,0.9041095890410958,6.051253641155404
190,5,success,107,26.797325372695923,24.970518371090293,0.8129512071609497,24.5263729095459,0.9822132061920427,0.9532710280373832,5.31707523890904
191,14,success,106,26.543784379959106,25.053302832879126,0.8874371647834778,23.221538543701172,0.9268853172215678,0.9811320754716981,8.113892353498018
192,14,success,103,25.798588275909424,24.491067856550217,1.6552501916885376,23.221542358398438,0.9481637344035924,1.0,8.715888788204381
193,14,success,99,24.786131143569946,23.504324093461037,2.55476450920105,23.221542358398438,0.9879689484395227,1.0,5.427364663979442
194,15,success,69,17.269769430160522,16.646712260320783,1.027880311012268,16.59701156616211,0.997014383778523,1.0,12.751269596726146
195,8,success,77,19.281262397766113,17.62844635982765,0.8023036122322083,17.900402069091797,1.0,0.922077922077922,8.83614070892334
196,12,success,33,8.252315282821655,8.128491342067719,15.701345443725586,8.375995635986328,1.0,1.0,7.051462696444604
197,9,success,102,25.538092613220215,20.965612972620875,0.7120777368545532,20.89822006225586,0.9967855502029431,0.9411764705882353,8.066919717788696
198,7,success,108,27.03676462173462,26.31667496803857,1.3605509996414185,26.55632209777832,1.0,1.0,7.1474921118538335
199,8,success,72,18.016685962677002,17.695417016744614,0.8589924573898315,17.900402069091797,1.0,0.9583333333333334,5.511227090018136
200,9,success,70,17.533992767333984,16.934000685811043,0.6863237619400024,17.165071487426758,1.0,0.8285714285714286,11.096454045351814
201,15,success,56,14.026043176651001,13.257200546562672,0.7602828145027161,13.192939758300781,0.9951527633578303,0.9107142857142857,19.798378926736337
202,12,success,33,8.248118162155151,8.128348365426064,14.28901195526123,8.375995635986328,1.0,1.0,7.3452284412999305
203,14,success,100,25.048476696014404,23.58541677892208,0.6972732543945312,23.221542358398438,0.9845720589152857,0.97,5.673725147636569
204,8,success,72,18.03458547592163,17.68408079445362,0.8054273724555969,17.90040397644043,1.0,0.9722222222222222,6.0494858877999445
205,8,success,72,18.036620378494263,17.642876893281937,0.7867265939712524,17.900402069091797,1.0,0.8888888888888888,5.970563139234271
206,14,success,109,27.305092573165894,25.606584763154387,0.6836718320846558,23.221542358398438,0.9068582387375682,0.908256880733945,12.455278271826629
207,5,success,95,23.79052972793579,23.12287886440754,0.7186453938484192,22.188005447387695,0.9595693329320307,0.7473684210526316,5.521981598228536
208,14,success,100,25.0397527217865,23.39776598662138,0.6178658604621887,23.221542358398438,0.9924683566660294,0.92,5.190677594165413
209,6,success,47,11.764731407165527,10.68214794085361,0.8456312417984009,11.030163764953613,1.0,0.9148936170212766,10.71701857248942
210,15,success,64,16.024030447006226,15.20269335899502,0.7525527477264404,15.503337860107422,1.0,0.9375,22.96360638833815
211,8,success,72,18.036022901535034,17.70614007115364,0.7576133608818054,17.90040397644043,1.0,0.9583333333333334,5.043393843514579
212,14,success,100,25.040836572647095,23.538678586483,0.6778574585914612,23.221542358398438,0.9865270165052222,0.93,5.393974051183584
213,9,success,71,17.77459168434143,17.057811938226223,0.7407165169715881,16.965526580810547,0.9945898478802626,0.9295774647887324,9.833722321883492
214,15,success,46,11.518789529800415,11.320240050554276,0.8694380521774292,10.520377159118652,0.9293422323322146,0.9565217391304348,15.633157036521219
215,7,success,95,23.78894305229187,23.394120052456856,1.6808784008026123,23.51270294189453,1.0,1.0,5.376881055934454
216,8,success,73,18.27087426185608,17.8709287494421,0.6566792130470276,17.900402069091797,1.0,0.8904109589041096,5.445588246197768
217,9,success,82,20.529493808746338,20.064256012439728,0.7796300649642944,20.265335083007812,1.0,0.9512195121951219,7.714269685745239
218,5,success,92,23.039854288101196,22.422930866479874,0.6839633584022522,21.97433853149414,0.9799940365665429,0.9021739130434783,5.713073327806261
219,14,success,100,25.046536445617676,23.426253903657198,1.3572248220443726,23.221542358398438,0.9912614476859741,1.0,3.6718321138498733
220,14,success,99,24.78842520713806,23.547897845506668,1.2812590599060059,23.221538543701172,0.9861406184133005,1.0,4.614552861636447
221,7,success,90,22.522675275802612,21.993437744677067,0.8319107890129089,22.189767837524414,1.0,0.9777777777777777,5.755750612779097
222,9,success,75,18.771447896957397,16.387774610335327,0.6564802527427673,16.174314498901367,0.9869744296275995,0.6933333333333334,10.655762045350793
223,7,success,80,20.027775049209595,19.690598130226135,1.3461514711380005,19.93830108642578,1.0,1.0,5.078174395438952
224,6,success,44,11.009553670883179,10.80468013882637,1.5931315422058105,11.030163764953613,1.0,1.0,8.81719194139753
225,8,success,76,19.025290489196777,17.650403471838217,0.8049575686454773,17.900402069091797,1.0,0.9342105263157895,7.143708461039775
226,6,success,44,11.005599975585938,10.824546754360199,1.939339518547058,11.030163764953613,1.0,1.0,5.750220730191185
227,9,success,78,19.531317710876465,19.047180652618408,0.8117516040802002,19.01312255859375,0.9982119089094702,0.9102564102564102,10.329869069551167
228,6,success,44,11.005735158920288,10.813671305775642,1.4541141986846924,11.030163764953613,1.0,1.0,6.28767930893671
229,6,success,44,11.012218713760376,10.834762290120125,0.770455002784729,11.030163764953613,1.0,0.9318181818181818,4.4830500057765414
230,14,success,106,26.539826154708862,25.501727730035782,0.719438374042511,23.221542358398438,0.9105870239155697,0.9622641509433962,7.941237779764029
231,8,success,76,19.030797004699707,17.780227782619477,0.8364679217338562,17.900402069091797,1.0,0.9210526315789473,9.086868801632443
232,7,success,66,16.52290630340576,16.006060615647584,0.8306763172149658,16.06542205810547,1.0,0.9696969696969697,5.229680702090263
233,8,success,73,18.266146183013916,17.760283943265676,0.7556361556053162,17.900402069091797,1.0,0.958904109589041,5.358538291823696
234,5,success,102,25.534794092178345,24.397193625569344,0.8078542947769165,23.400789260864258,0.9591590582098423,0.9607843137254902,5.632288570404053
235,8,success,72,18.018402338027954,17.7145177423954,0.7055302858352661,17.900402069091797,1.0,0.9166666666666666,5.026398250034878
236,5,success,102,25.535532474517822,24.197335325181484,0.7611075043678284,23.880245208740234,0.986895659700543,0.8823529411764706,5.635330743789673
237,5,success,91,22.78130865097046,22.1504118591547,0.716780424118042,21.929244995117188,0.9900152256561268,0.9010989010989011,5.693586681665999
238,5,success,94,23.53664469718933,22.838669687509537,0.6970706582069397,22.59347915649414,0.9892642376123382,0.9148936170212766,5.7609536751456885
239,12,success,35,8.760733366012573,8.617164611816406,13.78213882446289,8.375995635986328,0.9720129547601573,1.0,8.072871728376908
240,12,success,34,8.516420602798462,8.374047413468361,10.277116775512695,8.375995635986328,1.0,1.0,7.01196825504303
241,5,success,96,24.03385639190674,22.924472934566438,0.6449640393257141,22.260852813720703,0.9710518918912591,0.78125,7.712480524753002
242,9,collision,50,12.514434576034546,12.119234830141068,0.7252325415611267,17.065841674804688,0.0,0.76,8.72471402088801
243,14,collision,92,23.031503915786743,21.71271523833275,0.8198536038398743,23.221542358398438,0.0,0.9565217391304348,9.414110236697727
244,8,success,73,18.27377700805664,17.728670677170157,0.8877310752868652,17.900402069091797,1.0,0.9041095890410958,6.828008866645921
245,5,success,97,24.271562814712524,23.329898163676262,0.780799925327301,23.024702072143555,0.9869182415889031,0.9175257731958762,5.718096492165014
246,7,success,100,25.031111240386963,24.375739292707294,1.870926856994629,24.587873458862305,1.0,1.0,5.0497399252288195
247,8,success,72,18.01846933364868,17.706023320555687,0.7839202284812927,17.900402069091797,1.0,0.9583333333333334,4.511339950561523
248,8,success,76,19.0144944190979,17.76475012023002,0.7216329574584961,17.90040397644043,1.0,0.9078947368421053,7.69182233552675
249,9,success,73,18.276320695877075,15.298815736434335,0.7084193825721741,15.503595352172852,1.0,0.6575342465753424,10.918932364020549
250,5,success,99,24.772854566574097,23.959141552448273,0.6256340146064758,23.076276779174805,0.9631512351416759,0.9090909090909091,5.3520784181417875
251,12,success,34,8.507325887680054,8.36775441467762,15.277750015258789,8.375994682312012,1.0,1.0,7.23121303319931
252,5,success,104,26.024703979492188,24.816849095746875,0.7731106877326965,24.485877990722656,0.9866634517642717,0.9134615384615384,5.6942486669503
253,5,success,102,25.53188681602478,24.44873335957527,0.7857794165611267,23.951730728149414,0.9796716408937722,0.9313725490196079,5.198418712615966
254,9,collision,50,12.516045093536377,11.921866009943187,1.0191874504089355,19.400741577148438,0.0,1.0,9.565381447474161
255,6,success,44,11.003260850906372,10.7771065980196,1.3938394784927368,11.030163764953613,1.0,1.0,9.532755193256197
256,14,success,100,25.0241060256958,23.417469437234104,0.5809028148651123,23.221538543701172,0.9916331312374257,0.91,6.461971078600202
257,8,success,76,19.019179582595825,17.893146010610508,0.694383978843689,17.900402069091797,1.0,0.9210526315789473,6.802196141835806
258,5,success,89,22.26847767829895,21.618513211607933,0.6922107934951782,21.511911392211914,0.9950689569466424,0.8876404494382022,5.23878305807881
259,14,success,102,25.53163194656372,24.214691385626793,1.9678846597671509,23.221542358398438,0.9589856830544674,1.0,5.402677917480469
260,5,success,101,25.270558834075928,24.264484860002995,0.7033504843711853,23.7763671875,0.9798834520774189,0.801980198019802,6.259165754221907
261,6,success,44,11.00351858139038,10.818319365382195,1.2623249292373657,11.030163764953613,1.0,1.0,9.774063791547503
262,6,success,46,11.508400201797485,10.714263323694468,0.7449865937232971,11.030163764953613,1.0,0.9130434782608695,11.351825128902089
263,6,success,44,11.012494802474976,10.691077165305614,1.1696903705596924,11.030163764953613,1.0,1.0,9.461670126233782
264,14,success,100,25.03413224220276,23.614925131201744,2.4203667640686035,23.221542358398438,0.9833417734497265,1.0,4.633958057481415
265,14,success,102,25.51876926422119,24.388878360390663,1.1272659301757812,23.221542358398438,0.952136544176297,1.0,6.3287654209136965
266,8,success,75,18.75604796409607,17.603875621862244,0.8475639224052429,17.900402069091797,1.0,0.9333333333333333,8.143085923913407
267,14,success,105,26.267641067504883,25.167038922198117,0.6971972584724426,23.221542358398438,0.9226966442173024,0.9047619047619048,8.689410015217309
268,14,success,103,25.786357164382935,24.66380949318409,0.7467291355133057,23.221542358398438,0.9415229372743806,0.9611650485436893,5.511595754340144
269,5,success,100,25.03081202507019,24.122801139950752,0.648714005947113,23.18722152709961,0.9612159629628712,0.88,7.399162409256916
270,8,success,72,18.017900228500366,17.651061683893204,0.8326618075370789,17.90040397644043,1.0,0.9027777777777778,6.412551144191197
271,7,success,89,22.26820135116577,21.9134162068367,1.788941740989685,22.239456176757812,1.0,1.0,5.541301814989112
272,5,success,106,26.521522283554077,24.948128033429384,0.7265961170196533,23.893817901611328,0.9577399101685975,0.8301886792452831,7.624779490324167
273,12,success,34,8.515965700149536,8.369273498654366,15.992396354675293,8.375995635986328,1.0,1.0,7.372572213411331
274,12,collision,1,0.25295376777648926,0.24590671062469482,16.599239349365234,8.375995635986328,0.0,1.0,
275,8,success,72,18.011431455612183,17.634214743971825,0.7211655974388123,17.900402069091797,1.0,0.9305555555555556,7.532476997375488
276,9,success,99,24.764960289001465,21.058051788597368,0.8715025186538696,20.994064331054688,0.9969613780901931,0.9696969696969697,7.4107644090947415
277,7,success,68,17.02077341079712,16.53877104818821,1.0947284698486328,16.719144821166992,1.0,1.0,6.603096687432491
278,9,success,81,20.260518074035645,19.853540241718292,0.8045313954353333,19.99887466430664,1.0,0.9629629629629629,10.233821567100815
279,6,success,48,12.016088247299194,10.841958377539413,0.7350912690162659,11.030163764953613,1.0,0.8958333333333334,11.027933576832647
280,6,success,44,11.006994009017944,10.823874443769455,1.6955808401107788,11.030163764953613,1.0,1.0,6.499277364640009
281,7,success,75,18.76442265510559,18.481407448649406,1.1902931928634644,18.638690948486328,1.0,1.0,4.595237457588928
282,9,success,82,20.52156352996826,20.09044422209263,1.1090266704559326,20.0089054107666,0.9959414132199047,1.0,8.873387432098388
283,7,success,63,15.765239715576172,15.204933568835258,1.020867943763733,15.46158218383789,1.0,1.0,5.250556023394475
284,6,collision,8,1.9965026378631592,1.9685266017913818,7.885489463806152,11.030163764953613,0.0,1.0,10.916932741800943
285,7,success,71,17.766436100006104,17.261238668113947,1.3038288354873657,17.476871490478516,1.0,1.0,6.486289936563243
286,6,success,44,11.007734298706055,10.802449077367783,0.7112398743629456,11.030163764953613,1.0,0.8409090909090909,8.519719509851365
287,7,success,69,17.262542486190796,16.87132488936186,1.0798245668411255,17.07335090637207,1.0,1.0,5.560823355148088
288,5,success,96,24.02176594734192,23.134454414248466,0.7340160012245178,22.91474151611328,0.9905027845394156,0.8541666666666666,6.11371115420727
289,7,success,76,19.012768745422363,18.711020961403847,2.0214293003082275,18.88153076171875,1.0,1.0,5.780812727438437
290,5,success,93,23.262971878051758,22.63301306962967,0.7397958636283875,22.26831817626953,0.9838865955567574,0.8602150537634409,5.344789630764133
291,15,success,73,18.26527762413025,17.780936509370804,0.9168018102645874,15.836783409118652,0.8906608153497677,0.9726027397260274,20.12729124955728
292,14,success,103,25.77696943283081,24.460953518748283,0.19874368607997894,23.221542358398438,0.94933103652726,0.9902912621359223,7.110648079673843
293,15,success,66,16.511374711990356,13.982819994162128,0.6824095845222473,13.798535346984863,0.9868206379504132,0.8484848484848485,18.385475546121597
294,5,success,99,24.776944637298584,23.692214004695415,0.6988090872764587,23.2348575592041,0.9806959178487636,0.9191919191919192,5.228967882923244
295,15,success,78,19.510549068450928,18.548476688563824,0.9340112805366516,18.196964263916016,0.9810489869033538,0.9743589743589743,17.57289925374483
296,7,success,93,23.264361143112183,22.906003713607788,0.9404774308204651,22.931303024291992,1.0,0.989247311827957,5.391030301104535
297,6,success,44,11.010606288909912,10.82508909702301,2.407789468765259,11.030163764953613,1.0,1.0,7.323903515225365
298,14,success,103,25.776896715164185,24.545156434178352,0.7589627504348755,23.221542358398438,0.9460743271557713,0.970873786407767,5.663715287010269
299,9,success,81,20.27093744277954,19.676067352294922,0.8145053386688232,19.799707412719727,1.0,0.9629629629629629,7.068519809578039
300,5,success,108,27.025671243667603,25.516300420160405,0.8396299481391907,25.1716365814209,0.9864924055186626,0.9351851851851852,5.189734153027804
301,15,success,61,15.267393350601196,13.761574130287954,0.7308228015899658,13.243008613586426,0.9623178633641762,0.8688524590163934,19.00626287621967
302,7,success,83,20.79066824913025,20.429633855819702,2.7564823627471924,20.5631046295166,1.0,1.0,4.475198981202679
303,9,success,85,21.271854162216187,20.154156487727505,0.9185303449630737,20.170015335083008,1.0,0.9764705882352941,8.004535950810077
304,12,success,34,8.513860702514648,8.363935947418213,17.097719192504883,8.375995635986328,1.0,1.0,4.691159427165985
305,12,success,33,8.262195587158203,8.118019878864288,17.454647064208984,8.375996589660645,1.0,1.0,5.633437987296812
306,7,success,92,23.030417442321777,22.594347164034843,1.5130503177642822,22.846240997314453,1.0,1.0,5.116522513495552
307,15,success,56,14.016034126281738,13.776130586862564,0.939376711845398,13.733034133911133,0.9968716576342177,0.9821428571428571,18.153869311014812
308,5,success,94,23.519853115081787,22.89181025326252,0.7750687599182129,22.35857582092285,0.9767063230718649,0.9042553191489362,4.352614122888316
309,7,success,59,14.777854204177856,14.311615565326065,0.6806417107582092,14.571523666381836,1.0,0.9322033898305084,4.892847077888355
310,9,success,83,20.777395248413086,20.3292423337698,0.8770906329154968,20.324548721313477,0.9997691201482445,0.9759036144578314,7.724624586694034
311,8,success,77,19.27344822883606,18.026878290984314,0.7469367980957031,17.900402069091797,0.9929840197592186,0.935064935064935,6.118861541748047
312,6,success,44,11.024094820022583,10.809828758239746,2.9464900493621826,11.030163764953613,1.0,1.0,8.870410419645763
313,12,success,34,8.509878158569336,8.371728584170341,16.925867080688477,8.375995635986328,1.0,1.0,6.8523238599300385
314,7,success,71,17.77052330970764,17.253042528405786,1.3844376802444458,17.388696670532227,1.0,1.0,4.7020034237184385
315,6,success,44,11.024505615234375,10.799548521637917,0.8688690662384033,11.030163764953613,1.0,0.9318181818181818,5.833982830955868
316,8,success,76,19.028127670288086,17.60611750674434,0.8021902441978455,17.900402069091797,1.0,0.9473684210526315,8.597289910187593
317,15,success,66,16.524035930633545,15.851009456440806,0.8086342811584473,15.612653732299805,0.9849627416603333,0.9393939393939394,11.856935799121857
318,15,success,59,14.771004676818848,14.435376465320587,1.0320149660110474,14.368001937866211,0.9953326795725601,1.0,14.085143574497156
319,12,success,33,8.260805368423462,8.12736763060093,16.51364517211914,8.375995635986328,1.0,1.0,4.804544756489415
320,15,success,67,16.772993326187134,16.159572646021843,1.0026086568832397,15.936473846435547,0.9861940161121019,1.0,23.39483968294584
321,15,success,71,17.771562576293945,17.111321426899053,0.6518332958221436,16.975244522094727,0.9920475513603284,0.8732394366197183,15.495593941730002
322,5,success,106,26.546098232269287,25.284321097657084,0.7339562177658081,25.06529998779297,0.9913376709219054,0.9339622641509434,4.733427295318017
323,7,success,86,21.53122043609619,21.17376284301281,1.482047438621521,21.459257125854492,1.0,1.0,5.984452837989444
324,6,success,44,11.012632369995117,10.649075873196125,0.8246686458587646,11.030163764953613,1.0,0.9318181818181818,9.538947082701183
325,9,success,81,20.272552013397217,19.843825832009315,0.7144165635108948,19.812223434448242,0.9984074443190236,0.9259259259259259,9.758212825920008
326,9,success,82,20.526931762695312,20.111434042453766,0.6469907760620117,20.42685317993164,1.0,0.9512195121951219,6.330293297767639
327,15,success,68,17.035558223724365,16.472521021962166,1.058509111404419,15.416006088256836,0.9358619769070733,1.0,20.19520784146858
328,5,success,97,24.27675724029541,23.47885701060295,0.675520122051239,22.86640167236328,0.9739146016365665,0.8969072164948454,5.265352429841694
329,8,success,73,18.28223943710327,17.933888003230095,0.8843086957931519,17.900402069091797,0.9981328123532238,0.9315068493150684,4.027678046427982
330,12,success,33,8.24090313911438,8.125303074717522,17.749614715576172,8.375995635986328,1.0,1.0,6.999476832728232
331,8,success,73,18.27077293395996,17.898477151989937,0.7540053129196167,17.900402069091797,1.0,0.9452054794520548,6.384488468438807
332,8,success,72,18.017073392868042,17.610193595290184,0.7293959856033325,17.900402069091797,1.0,0.9305555555555556,5.73818541935512
