episode,scenario_id,result,steps,time_s,path_len,min_dist_human,start_to_goal,spl,space_compliance,avg_angular_jerk
333,15,success,72,18.033924102783203,16.10525638056606,0.8261959552764893,16.10517120361328,0.9999947112327325,0.9305555555555556,18.67501061303275
334,6,success,44,10.998919010162354,10.822507873177528,1.3675861358642578,11.030163764953613,1.0,1.0,8.52203641619001
335,12,success,33,8.235809326171875,8.127364039421082,16.943939208984375,8.375995635986328,1.0,1.0,6.470254405852287
336,6,success,44,11.007818460464478,10.83134339749813,1.7096147537231445,11.030163764953613,1.0,1.0,5.686427706763858
337,15,success,50,12.508134603500366,12.322889775037766,1.199995994567871,12.208457946777344,0.9907138804006651,1.0,23.973608414332073
338,8,success,73,18.261319875717163,17.7473897151649,0.6990088224411011,17.900402069091797,1.0,0.9041095890410958,4.909813733168051
339,14,success,99,24.77793598175049,23.685980156064034,1.4398237466812134,23.221542358398438,0.9803918691730098,1.0,4.560495897666695
340,12,success,33,8.250279426574707,8.122986391186714,12.163717269897461,8.375995635986328,1.0,1.0,6.165541033590993
341,8,success,73,18.256630659103394,17.76901949197054,0.740626335144043,17.900402069091797,1.0,0.9178082191780822,5.444755930296132
342,6,success,44,11.010876417160034,10.814735472202301,1.7533717155456543,11.030163764953613,1.0,1.0,7.101195153735933
343,12,success,33,8.248780012130737,8.11493794620037,16.74551773071289,8.375994682312012,1.0,1.0,5.129668389597247
344,15,success,64,16.019208192825317,14.256165959057398,0.8540909290313721,13.975166320800781,0.9802892559567821,0.828125,19.626395733125747
345,8,success,73,18.27266216278076,17.647839777171612,0.7261095643043518,17.900402069091797,1.0,0.9315068493150684,6.949851573353082
346,9,success,74,18.515047788619995,17.030523428693414,0.5856049656867981,17.15657615661621,1.0,0.8378378378378378,8.119345757696363
347,7,success,75,18.77236795425415,18.476577296853065,2.008852005004883,18.670352935791016,1.0,1.0,6.044313430786133
348,14,success,105,26.282169342041016,24.889059118926525,0.9545161128044128,23.221538543701172,0.9330018637001304,0.9904761904761905,6.987745183185466
349,14,success,107,26.78116250038147,25.273980155587196,1.9650440216064453,23.221542358398438,0.9187924583087466,1.0,7.106378464471726
350,9,success,78,19.527753114700317,18.85178283334244,0.6773103475570679,18.57658576965332,0.9854020669492124,0.8846153846153846,7.502721773950677
351,5,success,105,26.276343822479248,25.118817346170545,0.6806387305259705,24.620737075805664,0.9801710302081235,0.9142857142857143,5.645662826241799
352,15,success,58,14.507488012313843,14.264027267694473,0.7360577583312988,14.352892875671387,1.0,0.6379310344827587,20.032644544328964
353,14,success,105,26.279507875442505,25.102113634347916,1.4742590188980103,23.221542358398438,0.9250831502341603,1.0,8.15176860105644
354,6,success,49,12.259275436401367,10.868647881114157,0.7445971369743347,11.030163764953613,1.0,0.9183673469387755,9.419009513043342
355,9,success,69,17.26625943183899,16.000668987631798,0.7086637616157532,16.04462432861328,1.0,0.7391304347826086,13.446625182877726
356,15,success,83,20.76736879348755,20.1566703915596,0.9500616192817688,17.932918548583984,0.8896766281445576,0.9759036144578314,21.72722907125214
357,6,success,44,11.009055614471436,10.812211573123932,1.321497917175293,11.030163764953613,1.0,1.0,7.250644456772577
358,7,success,101,25.278069019317627,24.838357105851173,1.7372665405273438,24.67346954345703,0.9933615753372311,1.0,4.8842905314281735
359,15,collision,65,16.27104926109314,15.621244728565216,0.8239116072654724,14.567736625671387,0.0,0.9384615384615385,14.0095584808834
360,6,success,44,11.019170761108398,10.800961375236511,2.1023340225219727,11.030163764953613,1.0,1.0,8.404462473733085
361,8,success,72,18.01698589324951,17.697655275464058,0.6966114640235901,17.900402069091797,1.0,0.9583333333333334,4.852097484043666
362,6,success,44,11.010411024093628,10.833130687475204,0.9645066261291504,11.030163764953613,1.0,0.9545454545454546,4.581058933621361
363,8,success,75,18.765719413757324,17.97470740415156,0.800726056098938,17.900402069091797,0.9958661171284157,0.9466666666666667,6.175568410795029
364,8,success,72,18.01198387145996,17.636832252144814,0.7059519290924072,17.900402069091797,1.0,0.9166666666666666,5.575072778974261
365,12,success,33,8.253938436508179,8.134747743606567,16.166906356811523,8.375995635986328,1.0,1.0,9.291194669661984
366,8,success,72,18.019686937332153,17.695676252245903,0.7152032852172852,17.900402069091797,1.0,0.9583333333333334,5.368526322501046
367,6,success,44,11.000980615615845,10.836993336677551,1.4665707349777222,11.030163764953613,1.0,1.0,4.469971747625442
368,9,success,79,19.763964414596558,18.925865953679022,0.66349196434021,18.532888412475586,0.9792359545309447,0.8354430379746836,7.9366458422177795
369,15,success,73,18.268359661102295,17.56235572323203,0.9409183859825134,17.45436668395996,0.9938511073927732,0.9863013698630136,17.44442229203775
370,6,success,44,10.999200105667114,10.812721475958824,0.8970677256584167,11.030163764953613,1.0,0.9545454545454546,8.974462872459775
371,9,success,73,18.271337509155273,17.607681415975094,0.7270280122756958,17.895263671875,1.0,0.9452054794520548,10.286338376327299
372,6,success,48,12.0147225856781,10.931817360673449,0.7670931220054626,11.030163764953613,1.0,0.9166666666666666,13.299189235853111
373,15,success,64,16.01344108581543,15.736696600914001,0.7600271701812744,15.291755676269531,0.9717259005540828,0.890625,17.32137704664661
374,7,success,81,20.272616386413574,19.952207177877426,2.079108715057373,20.1823673248291,1.0,1.0,5.97477454173414
375,6,success,45,11.261288166046143,10.866529107093811,0.8779551386833191,11.030163764953613,1.0,0.9333333333333333,10.087288812149403
376,14,success,100,25.024219274520874,23.734431818127632,0.7793796062469482,23.221542358398438,0.9783904892411427,0.97,5.331731737876425
377,5,success,101,25.259907960891724,24.09201619029045,0.7571259140968323,23.737449645996094,0.9852828197734129,0.9306930693069307,5.868264005641745
378,15,success,55,13.759913444519043,13.502114817500114,1.0621654987335205,13.578774452209473,1.0,1.0,14.4133909333427
379,14,success,108,27.023463010787964,25.698770478367805,0.683358371257782,23.221542358398438,0.9036051891255031,0.9537037037037037,10.246908133884645
380,6,collision,7,1.7423958778381348,1.7232148498296738,8.29727840423584,11.030163764953613,0.0,1.0,16.737445068359374
381,14,success,99,24.7524893283844,23.76663488149643,0.6927143931388855,23.221542358398438,0.9770648000520101,0.8888888888888888,6.699440356382389
382,15,success,74,18.505330801010132,17.92233818396926,1.1176129579544067,15.92359447479248,0.8884775140017965,1.0,19.09066626760695
383,9,success,75,18.760883569717407,18.160176194272935,0.7951024770736694,18.24892807006836,1.0,0.92,7.9481079676379895
384,12,success,33,8.246326684951782,8.133610308170319,13.692520141601562,8.375995635986328,1.0,1.0,8.2326021194458
385,8,success,74,18.50109553337097,17.912610722181853,0.7671537399291992,17.900402069091797,0.9993184325121889,0.9459459459459459,6.565729671054417
386,6,collision,8,1.9985101222991943,1.9713387191295624,7.667151927947998,11.030163764953613,0.0,1.0,4.237279415130615
387,6,success,45,11.246342420578003,10.830924205482006,0.889647364616394,11.030163764953613,1.0,0.9555555555555556,10.712547302246094
388,7,success,57,14.259389400482178,14.05031205713749,0.7571597695350647,14.255220413208008,1.0,0.9473684210526315,4.553051220286976
389,14,success,100,25.02825164794922,23.759161688387394,0.7577532529830933,23.221542358398438,0.9773721254545894,0.97,5.795379755448322
390,6,success,47,11.761045932769775,10.823150942102075,0.745491087436676,11.030163764953613,1.0,0.9148936170212766,12.21353496975369
391,6,success,44,11.01311707496643,10.835066825151443,1.5957870483398438,11.030163764953613,1.0,1.0,6.0551445824759345
392,12,success,33,8.252809762954712,8.123596653342247,16.163639068603516,8.375995635986328,1.0,1.0,5.112636443107359
393,9,success,81,20.261093378067017,19.87009283900261,0.6980568766593933,19.803712844848633,0.9966593012578341,0.9012345679012346,8.388677874697915
394,6,success,45,11.261099815368652,10.826649494469166,0.90309739112854,11.030163764953613,1.0,0.9333333333333333,9.299433575120084
395,7,success,76,19.020652294158936,18.688492715358734,1.2873808145523071,18.854690551757812,1.0,1.0,4.399645315634237
396,9,success,64,16.01376461982727,15.135328255593777,0.820543646812439,15.311432838439941,1.0,0.90625,9.491863712187737
397,14,success,103,25.77324676513672,24.58623345196247,0.6900005340576172,23.221542358398438,0.9444936900875679,0.9320388349514563,7.197932073385409
398,14,success,100,25.029294729232788,23.4193007722497,0.9427444934844971,23.221538543701172,0.991555587825967,0.99,8.240333498740682
399,8,success,72,17.999752521514893,17.693931430578232,0.7282305359840393,17.900402069091797,1.0,0.9583333333333334,4.288206468309675
400,12,success,33,8.262496709823608,8.126178309321404,15.711484909057617,8.375994682312012,1.0,1.0,6.743008152131112
401,8,success,73,18.26939034461975,17.75642539933324,0.6786503195762634,17.900402069091797,1.0,0.8767123287671232,4.333580769283671
402,15,success,54,13.509493589401245,13.2091673463583,0.7493258714675903,13.347184181213379,1.0,0.8518518518518519,18.07356781225938
403,8,success,77,19.259520769119263,17.73023194214329,0.8175888657569885,17.900402069091797,1.0,0.935064935064935,8.92197977701823
404,12,success,34,8.51727843284607,8.37607692182064,14.75695514678955,8.375995635986328,0.999990295476621,1.0,10.085341095924377
405,6,success,44,11.017099380493164,10.803961113095284,1.6018043756484985,11.030163764953613,1.0,1.0,7.9708842777070545
406,9,collision,72,18.019588947296143,17.50505866110325,0.9763940572738647,19.60376739501953,0.0,0.9861111111111112,6.932322910853794
407,8,success,72,18.017744302749634,17.659233540296555,0.7025126218795776,17.900402069091797,1.0,0.9305555555555556,6.523821776253836
408,12,success,33,8.250470161437988,8.127972766757011,14.94814682006836,8.375995635986328,1.0,1.0,6.547943545926001
409,12,success,34,8.505921602249146,8.117880395293469,17.83304786682129,8.375995635986328,1.0,1.0,5.937628209590912
410,12,success,33,8.259053945541382,8.112061575055122,14.286321640014648,8.375995635986328,1.0,1.0,8.73674887995566
411,14,success,101,25.273976802825928,23.79299956560135,1.6272501945495605,23.221538543701172,0.9759819681278705,1.0,6.8039134439795905
412,6,success,44,10.996249198913574,10.819528311491013,2.2823305130004883,11.030163764953613,1.0,1.0,7.534752777644566
413,7,success,64,16.02153730392456,15.585966106504202,1.0722708702087402,15.615570068359375,1.0,1.0,4.791569755923364
414,7,success,71,17.775843620300293,17.45548003911972,1.2508056163787842,17.638397216796875,1.0,1.0,4.876194857168889
415,8,success,73,18.26906108856201,17.73449420556426,0.7666838765144348,17.900402069091797,1.0,0.9315068493150684,4.411394629679935
416,5,success,111,27.77605652809143,25.732447096146643,0.8604885935783386,25.320858001708984,0.9840050542841962,0.963963963963964,5.154168312702704
417,12,success,34,8.510214567184448,8.363734409213066,16.426013946533203,8.375995635986328,1.0,1.0,4.660872399806976
418,5,success,109,27.27462863922119,25.36706717661582,0.7073858976364136,24.844379425048828,0.97939502631787,0.9174311926605505,6.047908194711275
419,8,success,73,18.267677307128906,17.77364319562912,0.722567617893219,17.900402069091797,1.0,0.9315068493150684,4.531119306322554
420,14,success,102,25.520039081573486,24.481823608279228,0.7193524837493896,23.221542358398438,0.9485217576089965,0.9607843137254902,6.847493820190429
421,6,success,44,11.006398916244507,10.83208803832531,2.035170793533325,11.030163764953613,1.0,1.0,5.051384789603097
422,8,success,73,18.272891998291016,17.737281311303377,0.6786205768585205,17.900402069091797,1.0,0.958904109589041,3.7690542785214705
423,14,success,105,26.27822518348694,25.068120807409286,1.2224316596984863,23.221538543701172,0.926337427607963,1.0,7.625545427637193
424,9,success,75,18.782914638519287,17.942596013424918,0.742419421672821,18.14626693725586,1.0,0.88,9.381753412011552
425,14,success,104,26.026575088500977,24.503456553444266,0.6976103186607361,23.221538543701172,0.947684196841898,0.9519230769230769,8.414748977212344
426,6,success,44,11.008028268814087,10.766781896352768,0.8702179789543152,11.030163764953613,1.0,0.9318181818181818,7.885672614687965
427,9,success,71,17.76926326751709,17.3011167421937,0.769977867603302,17.142953872680664,0.9908582277161734,0.8732394366197183,8.570233400317205
428,5,success,95,23.777693510055542,23.106621995568275,0.7096625566482544,22.64928436279297,0.9802075079229227,0.8736842105263158,6.9034561546899935
429,7,success,68,17.016133069992065,16.148676126729697,1.2264043092727661,16.360774993896484,1.0,1.0,5.491413752237956
430,8,success,78,19.519862174987793,17.900133967399597,0.6966492533683777,17.900402069091797,1.0,0.9230769230769231,6.9536803396124585
431,6,success,44,11.009066820144653,10.795381352305412,1.7265002727508545,11.030163764953613,1.0,1.0,10.37161127726237
432,7,success,105,26.27952766418457,25.794092416763306,2.0249643325805664,26.025787353515625,1.0,1.0,6.058808373016062
433,9,collision,17,4.251433610916138,3.465371884405613,1.0876771211624146,16.317800521850586,0.0,1.0,13.161673863728842
434,7,success,99,24.776575803756714,24.331871271133423,2.1126344203948975,24.394676208496094,1.0,1.0,8.591863632202148
435,9,collision,17,4.24483847618103,3.254234053194523,1.0408024787902832,16.13652801513672,0.0,1.0,10.093541844685872
436,5,success,99,24.776363611221313,23.905497193336487,0.7102068066596985,23.0750732421875,0.9652622179562756,0.9393939393939394,4.475619974824571
437,5,success,90,22.521092176437378,21.809121921658516,0.6752363443374634,21.651878356933594,0.9927900093690263,0.8777777777777778,5.983147426085039
438,8,success,73,18.26387619972229,17.787120416760445,0.6922825574874878,17.900402069091797,1.0,0.9178082191780822,5.135487019176215
439,8,success,73,18.26376724243164,17.6408455632627,0.7207330465316772,17.900402069091797,1.0,0.9452054794520548,6.996790174027564
440,15,success,48,12.020246982574463,11.154830978019163,0.8778477311134338,11.219654083251953,1.0,0.8958333333333334,23.940410904262375
441,6,success,44,11.012794017791748,10.796908378601074,0.8488169312477112,11.030163764953613,1.0,0.9090909090909091,8.303448313758487
442,6,success,44,11.009515762329102,10.799827098846436,1.0660830736160278,11.030163764953613,1.0,1.0,9.453550838288807
443,15,success,61,15.260917901992798,14.811447314918041,0.7118245363235474,14.333460807800293,0.9677285752732401,0.7540983606557377,14.96075219623113
444,9,success,84,21.017820596694946,20.491527140140533,1.056151270866394,20.620845794677734,1.0,1.0,7.8818531268980445
445,7,success,74,18.519692182540894,18.23460663855076,0.7171233892440796,18.409072875976562,1.0,0.9594594594594594,4.496245569652981
446,8,success,76,19.023449182510376,17.61508527037222,0.8723820447921753,17.900402069091797,1.0,0.9210526315789473,10.008486515766865
447,14,success,111,27.785279750823975,26.562347687315196,0.6981649994850159,23.221542358398438,0.8742277840707524,0.963963963963964,9.610795616009913
448,7,success,75,18.769534826278687,18.488444298505783,0.8262683749198914,18.603496551513672,1.0,0.9333333333333333,7.241912423747859
449,6,success,44,11.008594989776611,10.674216970801353,0.7463205456733704,11.030163764953613,1.0,0.8863636363636364,10.618783292316255
450,12,success,34,8.515431880950928,8.372621595859528,18.256128311157227,8.375995635986328,1.0,1.0,6.8016767501831055
451,5,success,102,25.52716875076294,24.387955274432898,0.6847167015075684,24.02052116394043,0.9849337877506416,0.9215686274509803,5.510921669006348
452,12,success,34,8.514142513275146,8.369740694761276,16.646339416503906,8.375995635986328,1.0,1.0,8.331652104854584
453,8,success,72,18.020074129104614,17.644840702414513,0.7564048767089844,17.900402069091797,1.0,0.9305555555555556,6.380823830195836
454,5,success,103,25.779353141784668,24.77899645268917,0.7557376027107239,24.374094009399414,0.9836594494832411,0.9320388349514563,6.034627121273834
455,6,success,44,11.014518737792969,10.775630176067352,0.7363519668579102,11.030163764953613,1.0,0.8409090909090909,10.167028608776274
456,6,success,44,11.012747764587402,10.754723399877548,0.7526315450668335,11.030163764953613,1.0,0.9090909090909091,8.395927134014311
457,15,success,54,13.519353151321411,13.253613919019699,0.8997455835342407,13.100719451904297,0.9884639413785858,0.9444444444444444,12.199832732860859
458,5,success,103,25.784961700439453,24.663232564926147,0.697580099105835,24.122848510742188,0.9780894879549388,0.9514563106796117,5.2432969914804595
459,15,success,72,18.02627730369568,16.98203366450616,0.8954783082008362,16.60236167907715,0.9776427256635017,0.9583333333333334,16.593082468850273
460,8,success,72,18.018120288848877,17.696517631411552,0.7810620069503784,17.900402069091797,1.0,0.9722222222222222,4.846284130641393
461,9,success,81,20.277905464172363,19.545315140858293,0.7953729629516602,19.77408218383789,1.0,0.9506172839506173,7.9818124891836435
462,12,success,33,8.266618013381958,8.12747848033905,17.31200408935547,8.375995635986328,1.0,1.0,5.712178507158833
463,15,success,67,16.777501583099365,16.156089822179638,1.0648607015609741,16.18267059326172,1.0,1.0,11.132511725792519
464,6,success,44,11.025160551071167,10.779706165194511,0.7949874997138977,11.030163764953613,1.0,0.9090909090909091,7.420112382797968
465,14,success,99,24.79244351387024,23.530537620186806,1.601041555404663,23.221542358398438,0.9868683297094206,1.0,7.2264888507803695
466,8,success,73,18.28735089302063,17.823549807071686,0.8666824102401733,17.900402069091797,1.0,0.9315068493150684,4.084734903254979
467,7,success,96,24.036301851272583,23.635435551404953,1.6198378801345825,23.691753387451172,1.0,1.0,5.889953390080878
468,5,success,101,25.287779092788696,24.37857836484909,0.7073671221733093,22.953014373779297,0.9415239080091199,0.7821782178217822,6.8922503981927425
469,5,success,110,27.53400993347168,25.968533428851515,0.9006250500679016,25.360912322998047,0.9766016395373953,0.9454545454545454,6.03702250233403
470,5,success,103,25.790059328079224,24.295776180922985,0.6581646800041199,23.576862335205078,0.9704099247390007,0.883495145631068,6.904027674457814
471,9,success,70,17.531065940856934,16.154243760742247,0.6826637983322144,16.44952964782715,1.0,0.6,11.287197688046623
472,15,success,78,19.533387184143066,19.020825535058975,0.6929373741149902,17.172557830810547,0.9028292593903602,0.8974358974358975,17.037515288905094
473,5,success,94,23.53260326385498,22.845177575945854,0.7233508229255676,22.52102279663086,0.9858108006279495,0.9148936170212766,5.868940032046774
474,6,success,45,11.268386363983154,10.775045443326235,0.9803239703178406,11.030163764953613,1.0,0.9777777777777777,9.199116551598838
475,15,success,70,17.532084226608276,15.191527795221191,0.756104588508606,15.0873384475708,0.9931416149149156,0.8,19.106687545776367
476,5,success,101,25.286239862442017,24.209945917129517,0.7403352856636047,23.67241096496582,0.9777969370933882,0.9207920792079208,5.079006214334507
477,12,success,33,8.266762971878052,8.125519528985023,14.776156425476074,8.375994682312012,1.0,1.0,8.283246686381679
478,5,success,99,24.783113479614258,24.007785215973854,0.7302860021591187,23.51930046081543,0.9796530687539888,0.9292929292929293,4.804277390548863
479,7,success,98,24.54017400741577,24.099173560738564,1.6075220108032227,24.11282730102539,1.0,1.0,5.291895389556885
480,14,success,102,25.543105602264404,24.125358175486326,0.6804015636444092,23.221542358398438,0.9625366881389453,0.9215686274509803,7.472115468978882
481,12,success,34,8.516620397567749,8.368034899234772,18.2535457611084,8.375996589660645,1.0,1.0,6.18170228600502
482,9,success,80,20.035371780395508,19.50863443315029,0.9657859206199646,19.247751235961914,0.9866272958221479,0.975,9.927691997625889
483,9,success,77,19.28679060935974,18.873417526483536,0.5983115434646606,19.152673721313477,1.0,0.987012987012987,7.404732818603516
484,6,success,46,11.521546840667725,10.693075580522418,0.7229160666465759,11.030163764953613,1.0,0.8695652173913043,9.083423354408957
485,8,success,73,18.282243013381958,17.66563318669796,0.7514031529426575,17.900402069091797,1.0,0.9452054794520548,6.937847110587106
486,6,success,45,11.27123212814331,10.93409214913845,1.001408576965332,11.030163764953613,1.0,1.0,4.272553044696187
487,7,success,88,22.04177236557007,21.668302297592163,1.641084909439087,21.66739273071289,0.9999580231590468,1.0,4.411691610203233
488,12,success,34,8.513842821121216,8.308744966983795,17.177255630493164,8.375995635986328,1.0,1.0,4.76877099275589
489,6,success,44,11.014901638031006,10.787909179925919,1.3118133544921875,11.030163764953613,1.0,1.0,7.039479074024019
490,6,success,45,11.264193773269653,10.898453339934349,0.8558233380317688,11.030163764953613,1.0,0.9111111111111111,8.852241072543832
491,9,success,79,19.789379835128784,19.37566503882408,1.028604507446289,19.6326961517334,1.0,1.0,6.724217253846008
492,9,success,76,19.036670684814453,18.58962546288967,0.6029964685440063,18.852516174316406,1.0,0.9473684210526315,5.983707879040693
493,7,success,78,19.534331798553467,19.205857127904892,2.634047269821167,19.223350524902344,1.0,1.0,6.281589859410336
494,8,success,75,18.785757303237915,17.850336752831936,0.7600172758102417,17.900402069091797,1.0,0.9466666666666667,6.884032419283096
495,9,success,79,19.79201602935791,19.367338225245476,0.7046642899513245,19.519685745239258,1.0,0.9620253164556962,6.588525945490057
496,6,success,44,11.017015218734741,10.808791249990463,0.9081794619560242,11.030163764953613,1.0,0.9545454545454546,5.766974925994873
497,12,success,34,8.5142343044281,8.37022489309311,12.341973304748535,8.375995635986328,1.0,1.0,6.175660967826843
498,5,success,105,26.303789377212524,24.91308866487816,0.6707134246826172,24.474843978881836,0.9824090584715757,0.8761904761904762,6.843333623941662
499,15,success,70,17.535249948501587,16.301349204427424,0.8210744857788086,16.130626678466797,0.9895270922780883,0.9428571428571428,16.734208092970007
500,15,success,56,14.02599287033081,13.599313657730818,0.9577222466468811,13.57922649383545,0.9985229281123353,0.9642857142857143,15.595227753674543
